MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Ab', time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=682216, time=0),
    MetaMessage('end_of_track', time=245710)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=3, control=1, value=81, time=228),
    Message('control_change', channel=3, control=1, value=80, time=228),
    Message('control_change', channel=3, control=1, value=79, time=228),
    Message('control_change', channel=3, control=1, value=78, time=228),
    Message('control_change', channel=3, control=1, value=77, time=228),
    Message('control_change', channel=3, control=1, value=76, time=228),
    Message('control_change', channel=3, control=1, value=75, time=304),
    Message('control_change', channel=3, control=1, value=74, time=380),
    Message('control_change', channel=3, control=1, value=74, time=705),
    Message('note_off', channel=3, note=29, velocity=0, time=17),
    Message('note_off', channel=3, note=41, velocity=0, time=0),
    Message('note_on', channel=3, note=29, velocity=72, time=5),
    Message('note_on', channel=3, note=41, velocity=82, time=0),
    Message('control_change', channel=3, control=1, value=75, time=738),
    Message('control_change', channel=3, control=1, value=76, time=304),
    Message('control_change', channel=3, control=1, value=77, time=304),
    Message('control_change', channel=3, control=1, value=78, time=228),
    Message('control_change', channel=3, control=1, value=79, time=228),
    Message('control_change', channel=3, control=1, value=80, time=228),
    Message('control_change', channel=3, control=1, value=81, time=228),
    Message('control_change', channel=3, control=1, value=82, time=228),
    Message('control_change', channel=3, control=1, value=83, time=228),
    Message('control_change', channel=3, control=1, value=84, time=228),
    Message('control_change', channel=3, control=1, value=85, time=228),
    Message('control_change', channel=3, control=1, value=86, time=380),
    Message('control_change', channel=3, control=1, value=87, time=684),
    Message('control_change', channel=3, control=1, value=86, time=75),
    Message('control_change', channel=3, control=1, value=85, time=600),
    Message('control_change', channel=3, control=1, value=84, time=300),
    Message('control_change', channel=3, control=1, value=83, time=300),
    Message('control_change', channel=3, control=1, value=82, time=225),
    Message('control_change', channel=3, control=1, value=81, time=225),
    Message('control_change', channel=3, control=1, value=80, time=150),
    Message('control_change', channel=3, control=1, value=79, time=225),
    Message('control_change', channel=3, control=1, value=78, time=225),
    Message('control_change', channel=3, control=1, value=77, time=150),
    Message('control_change', channel=3, control=1, value=76, time=225),
    Message('control_change', channel=3, control=1, value=75, time=300),
    Message('control_change', channel=3, control=1, value=74, time=300),
    Message('control_change', channel=3, control=1, value=74, time=636),
    Message('note_off', channel=3, note=29, velocity=0, time=17),
    Message('note_off', channel=3, note=41, velocity=0, time=0),
    Message('note_on', channel=3, note=29, velocity=72, time=5),
    Message('note_on', channel=3, note=41, velocity=86, time=0),
    Message('control_change', channel=3, control=1, value=75, time=440),
    Message('control_change', channel=3, control=1, value=76, time=154),
    Message('control_change', channel=3, control=1, value=77, time=154),
    Message('control_change', channel=3, control=1, value=78, time=154),
    Message('control_change', channel=3, control=1, value=79, time=77),
    Message('control_change', channel=3, control=1, value=80, time=154),
    Message('control_change', channel=3, control=1, value=81, time=154),
    Message('control_change', channel=3, control=1, value=82, time=154),
    Message('control_change', channel=3, control=1, value=83, time=154),
    Message('control_change', channel=3, control=1, value=84, time=400),
    Message('control_change', channel=3, control=1, value=83, time=76),
    Message('control_change', channel=3, control=1, value=82, time=380),
    Message('control_change', channel=3, control=1, value=81, time=152),
    Message('control_change', channel=3, control=1, value=80, time=152),
    Message('control_change', channel=3, control=1, value=79, time=152),
    Message('control_change', channel=3, control=1, value=78, time=152),
    Message('control_change', channel=3, control=1, value=77, time=152),
    Message('control_change', channel=3, control=1, value=76, time=152),
    Message('control_change', channel=3, control=1, value=75, time=152),
    Message('control_change', channel=3, control=1, value=74, time=152),
    Message('note_off', channel=3, note=29, velocity=0, time=375),
    Message('note_off', channel=3, note=41, velocity=0, time=49),
    Message('note_on', channel=3, note=24, velocity=77, time=5),
    Message('note_on', channel=3, note=36, velocity=91, time=0),
    Message('note_off', channel=3, note=24, velocity=0, time=1049),
    Message('note_off', channel=3, note=36, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=73, time=1),
    Message('note_on', channel=3, note=36, velocity=83, time=0),
    Message('note_off', channel=3, note=24, velocity=0, time=1014),
    Message('note_off', channel=3, note=36, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=75, time=1),
    Message('note_on', channel=3, note=36, velocity=85, time=0),
    Message('note_off', channel=3, note=24, velocity=0, time=1014),
    Message('note_off', channel=3, note=36, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=73, time=1),
    Message('note_on', channel=3, note=36, velocity=83, time=0),
    Message('note_off', channel=3, note=24, velocity=0, time=962),
    Message('note_off', channel=3, note=36, velocity=0, time=49),
    Message('note_on', channel=3, note=29, velocity=85, time=5),
    Message('note_off', channel=3, note=29, velocity=0, time=292),
    Message('note_on', channel=3, note=29, velocity=80, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=199),
    Message('note_on', channel=3, note=36, velocity=80, time=50),
    Message('note_off', channel=3, note=36, velocity=0, time=199),
    Message('note_on', channel=3, note=29, velocity=80, time=50),
    Message('note_off', channel=3, note=29, velocity=0, time=258),
    Message('note_on', channel=3, note=29, velocity=81, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=208),
    Message('note_on', channel=3, note=36, velocity=80, time=50),
    Message('note_off', channel=3, note=36, velocity=0, time=246),
    Message('note_on', channel=3, note=36, velocity=80, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=198),
    Message('note_on', channel=3, note=29, velocity=80, time=50),
    Message('note_off', channel=3, note=29, velocity=0, time=212),
    Message('note_on', channel=3, note=36, velocity=83, time=50),
    Message('note_off', channel=3, note=36, velocity=0, time=213),
    Message('note_on', channel=3, note=29, velocity=80, time=50),
    Message('note_off', channel=3, note=29, velocity=0, time=197),
    Message('note_on', channel=3, note=36, velocity=80, time=50),
    Message('note_off', channel=3, note=36, velocity=0, time=198),
    Message('note_on', channel=3, note=29, velocity=80, time=50),
    Message('note_off', channel=3, note=29, velocity=0, time=207),
    Message('note_on', channel=3, note=41, velocity=81, time=50),
    Message('note_off', channel=3, note=41, velocity=0, time=207),
    Message('note_on', channel=3, note=29, velocity=80, time=50),
    Message('note_off', channel=3, note=29, velocity=0, time=198),
    Message('note_on', channel=3, note=41, velocity=80, time=50),
    Message('note_off', channel=3, note=41, velocity=0, time=198),
    Message('note_on', channel=3, note=29, velocity=80, time=50),
    Message('note_off', channel=3, note=29, velocity=0, time=258),
    Message('note_on', channel=3, note=29, velocity=85, time=5),
    Message('note_off', channel=3, note=29, velocity=0, time=292),
    Message('note_on', channel=3, note=29, velocity=80, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=199),
    Message('note_on', channel=3, note=36, velocity=80, time=50),
    Message('note_off', channel=3, note=36, velocity=0, time=199),
    Message('note_on', channel=3, note=29, velocity=80, time=50),
    Message('note_off', channel=3, note=29, velocity=0, time=258),
    Message('note_on', channel=3, note=29, velocity=81, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=208),
    Message('note_on', channel=3, note=36, velocity=80, time=50),
    Message('note_off', channel=3, note=36, velocity=0, time=246),
    Message('note_on', channel=3, note=36, velocity=80, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=198),
    Message('note_on', channel=3, note=29, velocity=80, time=50),
    Message('note_off', channel=3, note=29, velocity=0, time=212),
    Message('note_on', channel=3, note=36, velocity=83, time=50),
    Message('note_off', channel=3, note=36, velocity=0, time=213),
    Message('note_on', channel=3, note=29, velocity=80, time=50),
    Message('note_off', channel=3, note=29, velocity=0, time=197),
    Message('note_on', channel=3, note=36, velocity=80, time=50),
    Message('note_off', channel=3, note=36, velocity=0, time=198),
    Message('note_on', channel=3, note=29, velocity=80, time=50),
    Message('note_off', channel=3, note=29, velocity=0, time=256),
    Message('note_on', channel=3, note=29, velocity=73, time=1),
    Message('note_on', channel=3, note=36, velocity=83, time=0),
